@ID,X.12TH.GENDER,SU Race,X.12TH.FGEN.FLAG,X.12TH.FY.COHORT,X.12TH.TR.COHORT,X.12TH.PELL.FLAG
3331718,M,WHI,,16/FA,,
3339968,M,AS,,18/FA,,
3350865,F,WHI,,,18/FA,
3347020,F,HIS,Y,18/FA,,Y
3332501,F,WHI,,16/FA,,
3331842,M,MUL,Y,16/FA,,
3334814,F,WHI,,16/FA,,
3340444,M,HIS,,17/FA,,
3330811,F,WHI,,16/FA,,
3350075,F,WHI,,18/FA,,
3326631,F,WHI,,15/FA,,
3336394,M,WHI,,,17/FA,
3350854,M,WHI,,18/FA,,
3346292,F,AS,,,17/FA,Y
3322019,F,WHI,,15/FA,,
3350601,M,WHI,Y,18/FA,,Y
3331166,M,HIS,Y,16/FA,,Y
3340670,M,HIS,,17/FA,,
3318229,M,WHI,,14/FA,,
3332424,M,WHI,,16/FA,,
3341571,F,WHI,,17/FA,,
3338658,F,WHI,,,17/SP,
3348547,M,WHI,,18/FA,,
3329005,M,WHI,,15/FA,,
3342607,M,WHI,,17/FA,,
3325213,F,WHI,,15/FA,,
3324141,F,HIS,,15/FA,,Y
3347848,F,HIS,Y,18/FA,,Y
3341846,M,HIS,Y,17/FA,,Y
3342835,M,HIS,Y,17/FA,,
3338528,M,WHI,,17/FA,,Y
3354540,F,HIS,Y,,18/FA,
3334437,F,WHI,,16/FA,,
3342096,F,WHI,Y,17/FA,,
3342675,M,WHI,,17/FA,,
3335934,F,BL,,16/FA,,Y
3339707,F,WHI,,17/FA,,
3324433,F,WHI,,,17/SP,
3326790,M,WHI,,15/FA,,
3348684,M,BL,,18/FA,,
3339506,M,HIS,,17/FA,,Y
3333483,M,WHI,,16/FA,,
3349896,F,HIS,Y,18/FA,,Y
3325831,M,WHI,,15/FA,,
3350213,F,HIS,Y,18/FA,,Y
3348815,F,WHI,,18/FA,,
3346217,F,WHI,,18/FA,,
3350491,M,MUL,Y,18/FA,,Y
3347173,M,WHI,,18/FA,,
3348782,M,WHI,,18/FA,,
3324352,F,NRA,,15/FA,,
3052616,M,WHI,,14/FA,,
3350222,F,WHI,Y,18/FA,,Y
3343681,F,HIS,Y,17/FA,,
3341699,M,HIS,Y,17/FA,,Y
3349523,F,WHI,,18/FA,,
3333358,F,AS,Y,16/FA,,
3332483,M,HIS,Y,16/FA,,
3341208,M,WHI,,17/FA,,
3322837,M,WHI,,,,
3331401,F,MUL,,16/FA,,
3347670,M,WHI,,18/FA,,
3331860,M,WHI,,16/FA,,
3350227,F,MUL,,18/FA,,
3316423,F,WHI,,,16/FA,Y
3343528,F,HIS,Y,17/FA,,Y
3353208,F,HIS,Y,,18/FA,Y
3339932,F,WHI,,17/FA,,
3331203,F,WHI,,16/FA,,
3332328,F,WHI,,16/FA,,
3346291,F,WHI,Y,,17/FA,Y
3344064,M,HIS,,17/FA,,
3322990,M,WHI,,15/FA,,
3347001,F,WHI,,18/FA,,
3351043,F,HIS,,18/FA,,Y
3326230,F,WHI,,15/FA,,Y
3324572,F,WHI,,15/FA,,
3335953,M,WHI,,16/FA,,
3332252,F,HIS,,16/FA,,Y
3350029,M,WHI,,18/FA,,
2910675,M,WHI,,15/FA,,
3338530,F,MUL,,17/FA,,
3348865,F,WHI,,18/FA,,
3325732,F,WHI,,15/FA,,
3331622,M,WHI,,16/FA,,
3350034,F,HIS,,18/FA,,
3344213,F,WHI,,,17/FA,Y
3340318,M,WHI,Y,17/FA,,
3343458,M,WHI,,17/FA,,Y
3329880,F,WHI,Y,,16/FA,Y
3333094,M,MUL,Y,16/FA,,Y
3354035,M,WHI,Y,,18/FA,Y
3347318,M,WHI,,18/FA,,Y
3322992,M,HIS,Y,15/FA,,
3350317,M,WHI,,18/FA,,
3331055,M,BL,,16/FA,,
3350027,F,HIS,Y,18/FA,,
3323783,F,NRA,,15/FA,,
3323736,M,WHI,,15/FA,,
3342013,F,WHI,,17/FA,,
3348654,M,WHI,,18/FA,,
3339781,M,BL,,17/FA,,
3333164,F,WHI,Y,16/FA,,
3331280,F,WHI,,16/FA,,
3327414,M,WHI,,15/FA,,
3326292,M,UNK,,15/FA,,
3346645,F,WHI,,18/FA,,
3351509,F,WHI,Y,18/FA,,Y
3341173,F,HIS,,,18/SP,
3341775,M,BL,,17/FA,,
3349323,M,HIS,,18/FA,,
3330458,F,WHI,,16/FA,,
3341818,F,HIS,Y,17/FA,,Y
3332279,F,WHI,,16/FA,,
2909035,F,WHI,,15/FA,,
3347571,F,BL,,18/FA,,Y
3339231,F,HIS,,17/FA,,
3329699,M,MUL,,17/FA,,
3328460,M,MUL,,15/FA,,
3350544,M,WHI,,18/FA,,Y
3314569,M,WHI,,14/FA,,
3350170,M,WHI,,18/FA,,
3353178,M,WHI,,,18/FA,
3324441,F,HIS,,,16/FA,Y
3342084,F,WHI,,17/FA,,Y
3349144,F,MUL,Y,18/FA,,Y
3341870,F,HIS,,17/FA,,Y
3349146,F,WHI,,18/FA,,
3332368,M,WHI,,16/FA,,
3328444,F,WHI,,15/FA,,Y
3339220,F,HIS,,17/FA,,
3344922,F,AS,,,17/FA,
3341453,F,WHI,,17/FA,,
3338415,F,WHI,,,18/SP,
3339877,M,WHI,,,17/FA,
3349032,F,HIS,,18/FA,,
3340741,F,WHI,,17/FA,,Y
3326356,M,WHI,,15/FA,,
3339450,F,WHI,,17/FA,,
2889701,M,WHI,,17/FA,,
3327051,M,WHI,,15/FA,,
3324867,M,WHI,Y,15/FA,,Y
3346714,F,HIS,,18/FA,,
3324575,F,WHI,,15/FA,,
3326635,M,WHI,,15/FA,,Y
3352332,F,WHI,,18/FA,,Y
3324637,F,WHI,,15/FA,,
3350199,M,HIS,,18/FA,,
3343043,M,WHI,,17/FA,,
3352308,F,WHI,Y,18/FA,,
3350059,F,WHI,,18/FA,,Y
3340544,F,WHI,,17/FA,,Y
3332293,M,WHI,,16/FA,,
3324080,M,WHI,,15/FA,,
3334416,F,WHI,,16/FA,,
3336452,F,BL,,16/FA,,Y
3336798,F,HIS,,16/FA,,
3331647,M,UNK,,16/FA,,
3324990,M,MUL,,15/FA,,
3330879,F,WHI,,16/FA,,
2903991,F,WHI,,16/FA,,
3339886,F,HIS,,17/FA,,
3343404,F,WHI,,17/FA,,
3325219,F,WHI,,,16/FA,
3322322,F,HIS,,15/FA,,Y
3353237,M,WHI,Y,,18/FA,
3330738,F,WHI,,16/FA,,
3318704,F,WHI,,15/FA,,
3330375,F,WHI,,16/FA,,
3324552,F,HIS,Y,15/FA,,Y
3332154,F,WHI,,,,
3350281,M,WHI,,18/FA,,
3315235,F,HIS,,14/FA,,
3348371,F,BL,,18/FA,,
3350409,F,WHI,,18/FA,,Y
3340637,F,WHI,,17/FA,,
3324358,F,WHI,,15/FA,,Y
3339994,M,WHI,Y,18/FA,,
3349906,F,WHI,,18/FA,,
3342269,M,HIS,Y,17/FA,,
3348015,F,WHI,,,18/SP,Y
3339032,F,WHI,,17/FA,,
3349456,F,WHI,,18/FA,,
3324359,F,HIS,,15/FA,,
3346710,M,WHI,,18/FA,,
3353437,M,WHI,,,18/FA,Y
3344982,F,WHI,,,17/FA,
3322032,F,HIS,,15/FA,,Y
3343495,F,HIS,,17/FA,,
3335716,F,WHI,,16/FA,,
3351344,F,HIS,,18/FA,,
3343720,F,HIS,Y,17/FA,,Y
3322873,F,HIS,,15/FA,,Y
3352115,M,HIS,,18/FA,,
3325573,F,HIS,,15/FA,,Y
3333509,F,WHI,,16/FA,,
3321892,F,MUL,,15/FA,,
3348180,F,WHI,,18/FA,,Y
3331142,M,WHI,,16/FA,,
3322755,F,WHI,,15/FA,,
3325601,F,AS,,15/FA,,
3353791,M,HIS,,,18/FA,
3340117,F,WHI,,17/FA,,
3333403,F,WHI,,16/FA,,
3324081,M,WHI,,15/FA,,
3326639,M,WHI,,15/FA,,
3351417,F,HIS,,18/FA,,
3347552,M,WHI,,18/FA,,
3333944,F,WHI,Y,16/FA,,Y
3326534,M,HIS,,15/FA,,
3351364,M,HIS,Y,18/FA,,Y
3335684,M,BL,,16/FA,,
3331119,F,WHI,,16/FA,,Y
2911626,F,WHI,,16/FA,,
3341506,F,HIS,Y,17/FA,,Y
3335316,F,HIS,,16/FA,,Y
3321158,F,HIS,,16/FA,,Y
3348624,F,HIS,Y,18/FA,,Y
3351869,M,WHI,,18/FA,,
3333513,M,HIS,Y,16/FA,,Y
3316082,M,HIS,,,,
3323039,F,MUL,,15/FA,,
3344275,M,BL,,17/FA,,
3332271,F,WHI,,16/FA,,
3331410,F,HIS,,16/FA,,
3347070,F,WHI,,18/FA,,
3334899,M,WHI,,18/FA,,
3341618,M,MUL,,17/FA,,Y
3324011,F,WHI,,15/FA,,
3327818,F,AS,,15/FA,,
3331348,F,BL,,16/FA,,Y
3343467,M,WHI,,17/FA,,Y
3339497,F,AS,Y,,17/SP,
3330148,M,WHI,,15/FA,,
3352181,F,NRA,Y,18/FA,,
3322874,F,WHI,,15/FA,,
3344944,M,WHI,,17/FA,,
3349412,F,WHI,,18/FA,,Y
3343714,F,BL,,17/FA,,Y
3349545,M,WHI,Y,18/FA,,Y
3343317,F,HIS,,17/FA,,
3347230,M,WHI,,18/FA,,
3350573,M,WHI,Y,,18/FA,Y
3332787,M,WHI,,16/FA,,
3333310,F,HIS,,16/FA,,
3339931,F,WHI,,17/FA,,
3328191,M,WHI,,,15/FA,Y
3348324,M,HIS,,18/FA,,
3331582,F,WHI,,16/FA,,
3348232,M,WHI,,18/FA,,
3339937,F,WHI,,17/FA,,
3342926,M,BL,Y,17/FA,,
3348884,M,WHI,,18/FA,,Y
3341844,M,HIS,Y,17/FA,,Y
3352057,M,WHI,,18/FA,,
3322031,M,WHI,,15/FA,,
3330665,F,WHI,,16/FA,,
3333118,F,WHI,Y,16/FA,,
3326918,F,WHI,,15/FA,,
3347521,M,HIS,Y,,18/SP,Y
3349294,M,HIS,,18/FA,,
3323234,F,HIS,Y,15/FA,,Y
3325397,F,HIS,,15/FA,,Y
3345275,F,WHI,,,17/FA,
3352859,M,BL,,18/FA,,Y
3333425,F,WHI,,16/FA,,
3329211,M,WHI,,15/FA,,
3334615,F,WHI,,16/FA,,
3350934,F,WHI,,18/FA,,
3343984,M,WHI,,17/FA,,
3350402,F,WHI,,18/FA,,
2848487,F,WHI,,18/FA,,
834078,F,BL,,,,Y
3333140,M,WHI,,16/FA,,
3344518,M,WHI,,17/FA,,
3352824,M,WHI,,18/FA,,Y
3331942,F,HIS,,16/FA,,
3342178,F,WHI,,17/FA,,Y
3332937,M,HIS,,16/FA,,
3322206,M,WHI,,15/FA,,Y
3348319,F,AS,,18/FA,,
3346226,F,MUL,,18/FA,,
3331554,M,WHI,,16/FA,,
3339812,M,WHI,,17/FA,,
3314443,M,WHI,,16/FA,,
3327108,F,WHI,,15/FA,,
3324868,M,BL,,15/FA,,
3330547,F,BL,,17/FA,,
3350299,F,WHI,,18/FA,,Y
3335570,F,WHI,,16/FA,,Y
3349577,M,WHI,,18/FA,,
3341761,M,WHI,,17/FA,,
3232029,M,WHI,,15/FA,,Y
3340636,M,HIS,,17/FA,,
3323151,F,WHI,,15/FA,,
3339167,F,WHI,,17/FA,,
2913039,F,WHI,,16/FA,,
3348617,M,WHI,,18/FA,,
3333802,F,HIS,,16/FA,,
3353043,F,WHI,,18/FA,,
3352143,F,HIS,,18/FA,,
3323236,F,HIS,,15/FA,,
3347621,F,HIS,Y,,18/SP,Y
3323393,F,HIS,,15/FA,,
3348221,M,HIS,Y,18/FA,,
3341409,M,BL,,17/FA,,Y
3321665,F,WHI,,15/FA,,
3333313,F,MUL,,16/FA,,
3339029,F,MUL,,17/FA,,
3351841,M,WHI,,18/FA,,
3347274,M,WHI,,18/FA,,
3352286,F,HIS,Y,18/FA,,
3331993,M,HIS,,16/FA,,
3347613,F,HIS,Y,18/FA,,
3351584,F,NRA,,18/FA,,
3331874,F,HIS,,16/FA,,Y
3333241,M,WHI,,16/FA,,
2915252,M,WHI,,18/FA,,Y
3338905,F,WHI,Y,17/FA,,Y
3340264,F,HIS,,17/FA,,
3351635,M,WHI,,18/FA,,
3322212,F,WHI,,,16/FA,
3347095,F,WHI,,18/FA,,
3350772,M,WHI,,18/FA,,
2903245,M,WHI,,18/FA,,
3333228,F,WHI,,16/FA,,
3331760,M,BL,,16/FA,,Y
3342945,M,WHI,,17/FA,,
3347259,M,WHI,,18/FA,,
3322549,F,MUL,Y,15/FA,,Y
3341199,F,MUL,,17/FA,,
3338875,F,WHI,,17/FA,,
3334604,F,WHI,Y,16/FA,,
3350576,F,HIS,Y,18/FA,,Y
3352058,M,WHI,,18/FA,,Y
3324163,F,WHI,,15/FA,,
3324016,F,HIS,,15/FA,,
3348848,F,WHI,,18/FA,,
3335673,M,WHI,Y,16/FA,,
3350013,F,WHI,,18/FA,,
3334927,M,NRA,Y,16/FA,,
3350357,F,HIS,,18/FA,,
3340277,F,WHI,,17/FA,,
3332373,F,MUL,,16/FA,,Y
3322952,F,AS,,15/FA,,
2895530,F,WHI,,18/FA,,
3318536,F,HIS,,14/FA,,Y
3347836,F,WHI,Y,18/FA,,
3346875,F,BL,,,18/SP,Y
3341348,F,WHI,,17/FA,,Y
3334539,M,AN,,16/FA,,
3342031,M,HIS,,17/FA,,Y
3339898,F,MUL,,17/FA,,Y
3352537,M,BL,,18/FA,,Y
3348393,F,WHI,Y,18/FA,,Y
3341390,F,WHI,,17/FA,,
3335160,M,WHI,,16/FA,,Y
3347278,F,WHI,,18/FA,,
3330861,M,HIS,,16/FA,,
3347523,F,HIS,Y,18/FA,,
3352343,M,WHI,,18/FA,,
3349845,F,WHI,,18/FA,,
3347518,M,HIS,,18/FA,,
3338911,M,MUL,,17/FA,,
3340494,F,WHI,,17/FA,,
3333144,F,HIS,Y,16/FA,,
3350142,M,HIS,,18/FA,,
3343254,F,HIS,,17/FA,,Y
3325774,F,HIS,,15/FA,,Y
3344187,M,HIS,,17/FA,,
3321992,F,MUL,,15/FA,,Y
3335839,M,AN,,16/FA,,
3348387,M,HIS,,18/FA,,
3351361,F,HIS,,18/FA,,
3343469,M,HIS,Y,17/FA,,
3346228,M,WHI,,18/FA,,
3339768,F,WHI,,17/FA,,
3324017,F,WHI,,15/FA,,
3343449,M,HIS,,17/FA,,
3338627,F,WHI,,17/FA,,Y
3336296,F,WHI,,16/FA,,Y
3338543,F,WHI,,17/FA,,
3341764,F,WHI,,17/FA,,Y
3324467,F,WHI,,,17/SP,Y
3325113,F,WHI,,15/FA,,Y
3351770,M,HIS,Y,18/FA,,Y
3341734,F,WHI,,17/FA,,
3324166,M,HIS,,15/FA,,
3340892,M,HIS,,17/FA,,
3335770,F,HIS,Y,16/FA,,
2846415,F,HIS,,16/FA,,
3351047,M,WHI,,18/FA,,
3336920,M,WHI,,,18/FA,
3337215,M,WHI,Y,16/FA,,
3347258,F,WHI,,18/FA,,
3350728,M,WHI,,18/FA,,Y
3352435,F,WHI,,18/FA,,
3350416,F,HIS,Y,18/FA,,Y
3350629,F,WHI,,18/FA,,
3339496,F,HIS,,17/FA,,
3330389,F,HIS,,16/FA,,Y
3326604,M,WHI,Y,15/FA,,Y
3342855,M,WHI,,17/FA,,
3350607,M,WHI,Y,18/FA,,Y
3350090,M,WHI,,18/FA,,
3347155,F,WHI,,18/FA,,
3340469,M,MUL,,17/FA,,
3353350,F,WHI,,,18/FA,
3325521,M,WHI,,15/FA,,
3324372,F,WHI,,15/FA,,
3344577,F,HIS,Y,17/FA,,
3341822,M,WHI,,17/FA,,
3341205,F,WHI,Y,17/FA,,
3351831,M,WHI,Y,18/FA,,
3349685,F,WHI,,18/FA,,
3335651,F,WHI,,,16/FA,Y
2876612,F,WHI,,16/FA,,
3342814,M,HIS,Y,17/FA,,
3342757,F,AS,,17/FA,,
3322223,F,WHI,,15/FA,,
3342497,M,WHI,,17/FA,,
3349623,F,HIS,Y,18/FA,,Y
3324650,F,WHI,,15/FA,,
3345024,M,UNK,,,17/FA,Y
3347991,M,BL,,18/FA,,
3351520,F,WHI,,18/FA,,
3348154,F,WHI,,,18/SP,
3347626,F,WHI,,,18/FA,
3341645,F,WHI,,17/FA,,
3348652,F,BL,,18/FA,,
3343795,F,WHI,,17/FA,,
3341736,F,HIS,,17/FA,,Y
3316397,M,HIS,Y,14/FA,,Y
3335574,M,HIS,,16/FA,,
3325607,M,HIS,,15/FA,,
3352112,F,HIS,Y,,18/FA,Y
3315692,M,HIS,Y,14/FA,,Y
3331964,F,HIS,,16/FA,,
3350382,F,HIS,,18/FA,,
3340072,M,HIS,,17/FA,,
3353275,F,HIS,Y,18/FA,,Y
3340866,M,HIS,,17/FA,,
3315693,M,HIS,,14/FA,,
3349459,M,AS,,18/FA,,
3344255,M,BL,,17/FA,,Y
3347569,M,HIS,,18/FA,,
3338925,M,HIS,,17/FA,,
3330392,M,HIS,Y,,18/SP,Y
3313993,M,HIS,,15/FA,,
3344244,M,HIS,,17/FA,,Y
3343448,M,WHI,,17/FA,,
3322063,M,WHI,Y,15/FA,,
3351783,F,BL,,18/FA,,
3348761,M,WHI,,18/FA,,
3352543,F,WHI,,,18/FA,
3347712,F,WHI,,18/FA,,
3326605,M,HIS,,15/FA,,Y
3346887,F,WHI,,18/FA,,
3352832,F,WHI,,,18/FA,
3349819,M,WHI,,18/FA,,
3354065,M,WHI,,,18/FA,
3324475,F,WHI,,15/FA,,
3332999,F,HIS,,16/FA,,
3350902,M,WHI,,18/FA,,
2892462,F,WHI,,16/FA,,
3339263,F,WHI,,17/FA,,Y
3333311,M,BL,Y,16/FA,,
3341367,F,WHI,,17/FA,,
3344573,M,WHI,,17/FA,,
3321735,F,WHI,,15/FA,,
3323398,F,MUL,Y,15/FA,,
3348291,M,WHI,,18/FA,,
3322393,F,WHI,,15/FA,,
