@ID,X.12TH.GENDER,SU Race,X.12TH.FGEN.FLAG,X.12TH.FY.COHORT,X.12TH.TR.COHORT,X.12TH.PELL.FLAG
3340152,M,WHI,,17/FA,,
3324171,F,HIS,Y,15/FA,,
3340161,M,HIS,,17/FA,,
3341305,F,HIS,,17/FA,,
3322999,F,HIS,,15/FA,,
3332897,F,HIS,Y,16/FA,,Y
3346729,M,MUL,,18/FA,,
3350016,M,HIS,,18/FA,,Y
3323745,F,HIS,Y,15/FA,,Y
3324022,M,HIS,,15/FA,,
3340131,F,HIS,Y,17/FA,,Y
3352843,F,WHI,Y,,18/FA,Y
3341231,F,WHI,,17/FA,,
3346881,F,HIS,,18/FA,,
3351942,M,HIS,,18/FA,,
3323059,F,WHI,,15/FA,,Y
3340390,F,WHI,,17/FA,,
3348816,F,WHI,Y,18/FA,,
3335090,F,WHI,,16/FA,,
3349930,F,WHI,,18/FA,,Y
3332644,M,WHI,,,17/SP,
3332650,F,WHI,Y,,16/FA,Y
3333621,F,WHI,Y,16/FA,,
3332300,F,HIS,,16/FA,,
3341523,M,WHI,,17/FA,,
3339528,M,HIS,,17/FA,,Y
3339309,M,WHI,,17/FA,,
3348713,M,WHI,,18/FA,,
3332311,M,MUL,,16/FA,,
2907204,M,MUL,,18/FA,,
3351820,F,WHI,,18/FA,,Y
3325375,M,WHI,,15/FA,,
3350526,M,HIS,,18/FA,,
3342642,M,HIS,Y,17/FA,,Y
2516601,F,WHI,,,,
3350503,F,HIS,,18/FA,,Y
3332925,F,WHI,,16/FA,,
3350800,M,HIS,,18/FA,,
3340886,F,NRA,,17/FA,,
3323857,F,WHI,,15/FA,,
3300779,M,HIS,Y,15/FA,,Y
3333255,M,HIS,Y,16/FA,,Y
3352427,M,HIS,,18/FA,,
3323198,F,MUL,,15/FA,,Y
3348508,M,WHI,,18/FA,,Y
3325609,M,WHI,,16/FA,,
3348722,F,WHI,,18/FA,,
3340013,F,WHI,,17/FA,,
3317757,M,BL,,,,
3320262,M,WHI,,14/FA,,
3344524,M,HIS,,17/FA,,
3340698,M,WHI,,17/FA,,
3335907,F,WHI,,,16/FA,Y
3325776,M,WHI,,15/FA,,
3346238,F,UNK,,18/FA,,
2898678,F,WHI,,18/FA,,
3335790,F,WHI,,16/FA,,
3335704,F,WHI,,16/FA,,
3350203,M,BL,Y,18/FA,,Y
3353815,F,WHI,,,18/FA,
3350312,M,WHI,,18/FA,,
3327001,F,WHI,,15/FA,,Y
3339545,M,WHI,Y,,17/SP,
2885860,F,AS,,17/FA,,
3340316,F,WHI,,17/FA,,
3353146,M,WHI,,18/FA,,
3313322,M,WHI,Y,16/FA,,
3324483,M,WHI,,,16/SP,
3351414,F,WHI,,18/FA,,
2898872,M,WHI,,18/FA,,
3343386,M,MUL,,17/FA,,
3325233,F,WHI,Y,15/FA,,
3331045,M,HIS,,16/FA,,
3343323,M,BL,Y,17/FA,,Y
3351419,M,UNK,,,,
3334726,M,WHI,,16/FA,,
3348083,F,WHI,,18/FA,,
3322422,F,WHI,,15/FA,,Y
3349946,F,WHI,,18/FA,,
3342218,F,WHI,,17/FA,,
3326543,M,BL,,15/FA,,Y
3339837,M,HIS,,17/FA,,
3331013,F,WHI,,16/FA,,
3339165,M,WHI,,17/FA,,
3352771,F,WHI,,,18/FA,
3321348,F,WHI,,15/FA,,
3343710,F,WHI,Y,17/FA,,Y
3350247,M,WHI,Y,18/FA,,Y
3329342,F,AS,,,15/FA,Y
3316525,F,HIS,Y,14/FA,,Y
3352203,M,WHI,,18/FA,,
3331399,F,WHI,,16/FA,,
3340475,M,HIS,,17/FA,,
3345075,M,HIS,,17/FA,,Y
3322882,F,HIS,Y,15/FA,,Y
3324656,F,HIS,,15/FA,,Y
3349183,F,HIS,Y,18/FA,,Y
3340521,M,HIS,Y,17/FA,,
3348799,M,BL,,18/FA,,Y
3342076,F,HIS,Y,17/FA,,Y
3347915,F,HIS,Y,18/FA,,Y
3349481,M,WHI,,18/FA,,
3318921,M,WHI,,14/FA,,Y
3334205,M,BL,,16/FA,,Y
3351222,F,WHI,,18/FA,,
3340927,F,WHI,,17/FA,,
3352092,M,WHI,Y,18/FA,,Y
3331050,F,WHI,,16/FA,,
3325811,M,HIS,Y,15/FA,,Y
3347416,F,WHI,,18/FA,,
3324291,M,WHI,Y,15/FA,,Y
3343415,M,WHI,,17/FA,,
3351019,F,WHI,,18/FA,,
3353077,M,HIS,,18/FA,,
3323403,F,WHI,,15/FA,,
3323156,F,WHI,,15/FA,,
3346240,F,WHI,,18/FA,,
3354116,M,WHI,Y,,18/FA,Y
3322132,M,WHI,Y,15/FA,,Y
3327176,M,WHI,,16/FA,,
3335401,F,WHI,,,16/FA,
3338556,F,MUL,Y,17/FA,,
3353635,M,WHI,,18/FA,,
3331309,M,BL,,,16/SP,Y
3340418,M,WHI,Y,,17/SP,
3335474,F,UNK,,,,
3333502,M,WHI,Y,,17/SP,
3338557,F,WHI,Y,18/FA,,
3350185,M,UNK,,18/FA,,
3352900,M,WHI,,18/FA,,
3342753,F,WHI,,17/FA,,
3324182,M,WHI,,15/FA,,
3352444,M,WHI,,18/FA,,
3327124,F,WHI,,15/FA,,
3349143,F,HIS,,18/FA,,
3347022,F,WHI,Y,18/FA,,
3317605,F,WHI,,,,Y
3324993,F,WHI,,15/FA,,Y
3330299,M,BL,Y,,16/SP,
3324098,M,WHI,,15/FA,,
3333776,F,BL,,16/FA,,
3348725,M,WHI,,18/FA,,
3331803,M,WHI,,16/FA,,
3335910,F,WHI,Y,16/FA,,
3350041,F,WHI,Y,18/FA,,
3351702,F,WHI,,18/FA,,
3343177,M,BL,,17/FA,,
3332532,F,WHI,,16/FA,,Y
3347488,F,WHI,,18/FA,,
3335002,F,HIS,,,16/FA,Y
3338787,F,WHI,,,17/FA,Y
3331742,F,HIS,,16/FA,,Y
3340393,F,WHI,,17/FA,,
3340937,F,WHI,,17/FA,,
3348104,F,WHI,,18/FA,,Y
3337087,M,WHI,Y,16/FA,,
3336096,F,WHI,Y,16/FA,,
3324588,F,WHI,Y,15/FA,,Y
3324389,M,WHI,,15/FA,,
3325237,F,HIS,,15/FA,,
3333210,M,MUL,,16/FA,,
3347219,M,BL,,18/FA,,
3332043,F,WHI,,16/FA,,
3324659,F,HIS,,15/FA,,
3340959,M,WHI,,17/FA,,
3331716,F,WHI,,16/FA,,
3333300,F,HIS,,16/FA,,
3341424,M,WHI,,17/FA,,
3323747,F,HIS,,,,Y
3342631,F,WHI,,17/FA,,
3322585,F,WHI,,15/FA,,Y
3332954,F,WHI,,16/FA,,Y
3350143,M,HIS,,18/FA,,
3334912,M,WHI,,16/FA,,
3341731,F,MUL,Y,17/FA,,Y
3341399,M,BL,,17/FA,,
3348321,M,WHI,,18/FA,,
3340644,M,WHI,,17/FA,,
3350412,M,NRA,Y,18/FA,,
3349849,M,MUL,Y,18/FA,,
3335032,M,BL,,16/FA,,
3331968,F,WHI,Y,16/FA,,Y
3349359,F,WHI,,,18/SP,Y
3333289,F,BL,,16/FA,,
3314004,M,WHI,,,18/FA,
3335689,F,HIS,,16/FA,,Y
3340681,F,WHI,,17/FA,,
3325032,M,WHI,Y,15/FA,,
3351514,M,WHI,,18/FA,,
3348006,F,MUL,,18/FA,,
3352886,M,AS,,,18/FA,
3323200,M,WHI,,15/FA,,
3341373,M,HIS,Y,17/FA,,
3345043,F,WHI,,,17/FA,Y
3333166,F,WHI,Y,16/FA,,
3332898,M,HIS,,16/FA,,
3325797,M,NRA,,15/FA,,
3326972,F,AS,,15/FA,,
3349507,M,UNK,,18/FA,,
3346168,M,WHI,,,17/FA,
3349867,F,WHI,,18/FA,,
3343353,M,WHI,,17/FA,,
3330398,M,WHI,,16/FA,,
3324301,F,WHI,Y,15/FA,,
3331843,M,HIS,,16/FA,,
3326369,F,WHI,,15/FA,,Y
3329725,M,WHI,,15/FA,,
3338561,F,WHI,,17/FA,,
3353179,M,WHI,,,18/FA,
3348637,M,WHI,,18/FA,,
3353238,F,WHI,,,18/FA,
3327038,M,WHI,,15/FA,,Y
3346243,M,WHI,,18/FA,,
3342856,F,WHI,,17/FA,,
3331303,M,HIS,,16/FA,,
3347883,F,AS,Y,18/FA,,Y
3324302,F,WHI,,15/FA,,
3341462,F,WHI,,17/FA,,
3341552,M,WHI,,17/FA,,
3353240,M,WHI,Y,18/FA,,
3333645,F,WHI,,16/FA,,
2901514,F,WHI,,18/FA,,
3348631,M,WHI,Y,18/FA,,
3350082,F,WHI,,18/FA,,Y
3344834,F,WHI,,,18/FA,
2919242,F,WHI,,18/FA,,
3349346,M,WHI,Y,,18/SP,
3339467,F,WHI,,17/FA,,Y
3352902,F,WHI,,,18/FA,
3324502,M,WHI,,15/FA,,
3351440,M,AS,,18/FA,,
3327126,F,WHI,,15/FA,,
3350656,M,WHI,,18/FA,,Y
3340356,F,AS,,17/FA,,
3339321,M,WHI,,17/FA,,
3352547,M,WHI,,18/FA,,
3333230,F,WHI,,16/FA,,Y
3331791,F,WHI,,16/FA,,
3354450,M,WHI,,,18/FA,
3350577,F,WHI,,18/FA,,
3304531,F,WHI,Y,15/FA,,
3323478,M,WHI,,15/FA,,
2928119,F,HIS,,,18/FA,Y
3349938,M,WHI,,18/FA,,
3322929,F,WHI,,15/FA,,
3321237,F,WHI,,15/FA,,
3347664,F,WHI,,18/FA,,
3283183,F,WHI,,15/FA,,
3347699,F,WHI,,18/FA,,
3326887,F,WHI,,,16/FA,
3341330,F,WHI,,17/FA,,
3347612,M,WHI,,18/FA,,
3324104,M,HIS,,15/FA,,
3347650,M,HIS,,18/FA,,
3349354,M,WHI,Y,18/FA,,
3348703,F,AS,Y,18/FA,,Y
3306045,F,WHI,,,,
3323334,F,HIS,,15/FA,,
3350850,F,AS,,18/FA,,
3330862,M,WHI,,18/FA,,
3348374,M,WHI,,18/FA,,
3351650,M,WHI,Y,18/FA,,Y
3351281,M,WHI,,18/FA,,
3346614,M,WHI,,18/FA,,
3331550,M,HIS,,16/FA,,
3322853,M,WHI,,15/FA,,Y
3340413,F,HIS,Y,17/FA,,Y
3333813,M,HIS,,16/FA,,
2338225,F,WHI,,,,
3348008,F,HIS,Y,18/FA,,
3342676,F,BL,,17/FA,,
3340713,M,WHI,,17/FA,,Y
3342030,F,AS,Y,17/FA,,Y
3326405,F,AS,Y,15/FA,,Y
3335238,F,MUL,,16/FA,,Y
3334674,F,WHI,,16/FA,,
3322963,M,WHI,,15/FA,,
3352757,M,WHI,,18/FA,,
3330403,F,WHI,,16/FA,,
3353351,M,WHI,,18/FA,,
3333419,F,AS,,16/FA,,Y
3347039,M,WHI,Y,18/FA,,Y
3333489,F,HIS,,16/FA,,
3331845,F,WHI,,16/FA,,
3348851,F,WHI,,18/FA,,
2909848,F,HIS,,17/FA,,
3347652,F,HIS,Y,18/FA,,
3347369,F,HIS,,18/FA,,
3332490,M,HIS,,16/FA,,Y
3349049,F,HIS,Y,18/FA,,
3341243,M,HIS,,17/FA,,
3333161,M,WHI,,16/FA,,
3347782,F,HIS,Y,18/FA,,
3323752,M,WHI,,15/FA,,
3332640,F,WHI,,16/FA,,
3323822,F,HIS,,15/FA,,
3331135,F,HIS,,16/FA,,
3054120,F,WHI,,15/FA,,
3351860,M,WHI,,18/FA,,
3330405,F,HIS,,16/FA,,
3314516,M,WHI,,18/FA,,
3347516,F,WHI,,18/FA,,Y
3349152,M,HIS,,18/FA,,
3330732,F,WHI,,16/FA,,
3332019,F,AS,,,17/FA,
3351759,F,WHI,,18/FA,,
3352163,M,BL,,18/FA,,
3326933,M,BL,,15/FA,,Y
3353774,F,NRA,,,,
3309557,M,HIS,,,,
3318299,F,AS,,14/FA,,
3350864,M,WHI,,18/FA,,
3321359,M,MUL,,,,Y
3323337,F,WHI,,15/FA,,
3323963,F,WHI,,,,
3348759,F,AS,Y,18/FA,,Y
3338568,F,WHI,,17/FA,,
3316303,F,WHI,,14/FA,,
3308097,F,WHI,,18/FA,,
3316233,M,WHI,,,16/FA,
3325142,F,HIS,,15/FA,,
3323338,M,WHI,,15/FA,,
3339217,M,WHI,,17/FA,,
3348972,M,BL,,18/FA,,
3327496,F,HIS,,15/FA,,
3331299,M,UNK,,,16/FA,
3349322,F,HIS,,18/FA,,Y
3339785,M,HIS,Y,17/FA,,Y
3322424,F,HIS,,15/FA,,
3331984,M,HIS,,16/FA,,
3326070,F,HIS,Y,15/FA,,Y
3346779,M,UNK,,,,
3343490,F,HIS,Y,17/FA,,Y
2847870,F,WHI,,15/FA,,Y
3339489,F,MUL,,17/FA,,
3340317,M,WHI,,17/FA,,
3324667,F,BL,,15/FA,,Y
3330739,M,WHI,,16/FA,,Y
3343782,F,WHI,,17/FA,,
3348365,F,HIS,,18/FA,,
3346021,F,WHI,,,17/FA,
3338957,F,UNK,Y,17/FA,,
3346589,F,BL,,18/FA,,
3341141,F,BL,,17/FA,,
3331421,M,WHI,,16/FA,,
3336253,F,WHI,,16/FA,,
3331306,M,MUL,,16/FA,,Y
3322686,M,BL,,15/FA,,
3332028,F,MUL,,16/FA,,
3332383,F,WHI,,16/FA,,
3307393,M,WHI,,16/FA,,
3352600,F,WHI,Y,,18/FA,
3322663,M,WHI,,15/FA,,
3341972,F,WHI,,17/FA,,
3349130,F,MUL,Y,18/FA,,Y
3351409,F,WHI,,18/FA,,
3346886,F,WHI,,18/FA,,
3347777,F,WHI,,18/FA,,
3350686,M,MUL,,18/FA,,Y
3348212,M,WHI,,18/FA,,Y
3350876,M,BL,,18/FA,,
3351524,F,HIS,Y,18/FA,,Y
3350439,M,HIS,,18/FA,,Y
3350099,M,WHI,,18/FA,,Y
3349202,F,WHI,Y,18/FA,,
3352170,M,WHI,Y,18/FA,,
3352677,F,HIS,,18/FA,,
3329326,M,HIS,Y,17/FA,,
3340480,M,HIS,,17/FA,,
3348746,F,WHI,,18/FA,,
3331721,M,WHI,,16/FA,,
3334233,M,HIS,Y,,,Y
3348148,M,WHI,,18/FA,,
3340897,F,WHI,,17/FA,,
3347966,M,WHI,,18/FA,,
3334547,M,HIS,Y,16/FA,,
3348858,F,HIS,Y,18/FA,,
3348907,F,HIS,,18/FA,,
3351535,F,WHI,,18/FA,,
2922952,M,WHI,,16/FA,,
3349682,M,WHI,,18/FA,,
3322967,M,HIS,,15/FA,,
3333158,F,WHI,,16/FA,,
3332184,F,WHI,,16/FA,,
3321379,M,WHI,Y,15/FA,,Y
3332628,F,WHI,,16/FA,,
3341259,M,WHI,,,17/SP,
2834542,M,WHI,,16/FA,,
3326479,F,WHI,,15/FA,,
3344707,M,WHI,,17/FA,,
3323077,F,WHI,,15/FA,,
3351201,M,HIS,,18/FA,,Y
3333867,F,WHI,Y,16/FA,,
3353278,F,HIS,Y,,18/FA,Y
3326376,M,WHI,,15/FA,,
3342129,M,WHI,,,17/FA,
3339335,F,WHI,,17/FA,,
3338723,M,HIS,,17/FA,,
3346869,M,WHI,,18/FA,,
3335879,M,BL,,16/FA,,
3347854,F,WHI,,18/FA,,
3341006,F,WHI,,17/FA,,
3342515,M,MUL,Y,17/FA,,Y
3349846,F,WHI,,18/FA,,Y
3346707,M,UNK,,,,
3347729,M,WHI,,18/FA,,
3343910,F,WHI,,17/FA,,
3331623,M,WHI,,16/FA,,
3350792,M,HIS,Y,18/FA,,Y
3350484,M,WHI,,18/FA,,
3351249,F,AS,Y,18/FA,,Y
3339341,F,HIS,Y,17/FA,,
3347510,F,HIS,,18/FA,,
3337075,M,WHI,,16/FA,,Y
3346249,F,HIS,,18/FA,,Y
3331327,F,WHI,,16/FA,,
3349593,M,WHI,,18/FA,,
3339674,F,WHI,,17/FA,,
3346251,M,WHI,,18/FA,,Y
3350240,M,HIS,,18/FA,,
3351920,M,WHI,,18/FA,,
3322587,M,WHI,,15/FA,,
3323340,F,HIS,,15/FA,,
3325148,F,WHI,,15/FA,,
3326767,M,WHI,,15/FA,,
3348766,M,BL,,18/FA,,Y
3350052,F,WHI,,18/FA,,Y
3331670,F,WHI,,16/FA,,
3347749,F,BL,,18/FA,,
3339779,F,WHI,,17/FA,,
3343530,M,HIS,,17/FA,,
3024193,M,HIS,,,,Y
3348447,F,WHI,,18/FA,,
3351566,F,HIS,Y,18/FA,,Y
3326323,M,WHI,,15/FA,,Y
3332533,F,WHI,,16/FA,,
3340415,F,BL,,17/FA,,
3342700,M,WHI,,17/FA,,
3325975,M,AS,,15/FA,,
3339522,M,HIS,,17/FA,,
3339977,F,HIS,,17/FA,,Y
3353241,M,WHI,,18/FA,,
3350387,M,WHI,,18/FA,,
3335922,M,HIS,,16/FA,,
3346284,F,WHI,,,17/FA,Y
3339031,M,WHI,,17/FA,,
3333150,F,WHI,,16/FA,,
3322886,M,WHI,,15/FA,,
3339967,M,WHI,,17/FA,,
3323863,M,WHI,,15/FA,,
3348641,F,WHI,,18/FA,,
3350485,F,AS,,18/FA,,Y
3351270,F,AS,Y,18/FA,,Y
3057955,M,WHI,,,,Y
3346630,F,WHI,,18/FA,,
3340417,F,WHI,Y,,17/SP,Y
3354208,M,WHI,,,18/FA,
3348937,F,WHI,,18/FA,,
3334971,M,WHI,,16/FA,,
3352240,M,HIS,,18/FA,,
3342169,F,BL,,17/FA,,
3334895,F,WHI,,16/FA,,
3328291,M,WHI,Y,15/FA,,
3326979,F,WHI,,15/FA,,
3338902,F,WHI,Y,17/FA,,
3338920,M,WHI,,17/FA,,
3345927,F,BL,,17/FA,,Y
3350033,F,AS,,18/FA,,
3348875,M,HIS,,18/FA,,
3333859,M,WHI,,16/FA,,
3324320,F,NRA,,15/FA,,
3331920,F,WHI,,16/FA,,
3343544,F,HIS,Y,17/FA,,Y
3323579,F,AS,,15/FA,,
3323761,M,HIS,Y,15/FA,,Y
3336380,F,WHI,,,16/FA,Y
3324111,F,HIS,,15/FA,,
3353144,F,HIS,,,18/FA,
3347469,M,HIS,,18/FA,,
3331098,M,BL,,16/FA,,
