STH.STUDENT,STH.TERM,SWU.STH.CODE.DESC,SWU.STH.REASON.DESC,SWU.12DH.START.TERM,SWU.12DH.ADMIT.STATUS,SWU.12DH.ORIG.START.TERM,SWU.12DH.ORIG.ADMIT.STATUS,SWU.LAST.T.TERM,SWU.12TH.FY.COHORT
3308769,16/FA,Study Abroad,USA,13/FA,1,,,16/SP,13/FA
3304910,16/FA,Study Abroad,Spain,14/FA,1,,,17/FA,14/FA
3305770,16/FA,Study Abroad,Argentina,14/FA,1,,,18/SP,14/FA
3305213,16/FA,Study Abroad,USA,13/FA,1,,,17/SP,13/FA
3323393,16/FA,Study Abroad,Italy,15/FA,1,,,19/SP,15/FA
3326750,16/FA,LOA-Student,LOA-Student,15/FA,1,,,16/SP,15/FA
3315767,16/FA,LOA-Student,LOA-Student,14/FA,1,,,16/SP,14/FA
3026467,16/FA,LOA-Student,LOA-Student,12/FA,1,,,17/S1,12/FA
3309211,16/FA,LOA-Student,,13/FA,2,,,17/SP,
3307102,16/FA,LOA-Student,LOA-Student,,,,,18/S2,
3324380,16/FA,LOA-Student,LOA-Student,15/FA,1,,,16/SP,15/FA
3326369,16/FA,LOA-Student,LOA-Student,15/FA,1,,,19/FA,15/FA
3315814,16/FA,LOA-Student,LOA-Student,14/FA,1,,,15/SP,14/FA
3316827,16/FA,Study Abroad,China,14/FA,1,,,18/SP,14/FA
3316236,16/FA,Study Abroad,Hungary,14/FA,1,,,18/SP,14/FA
3316366,16/FA,Study Abroad,Argentina,14/FA,1,,,17/SP,14/FA
3326582,16/FA,LOA-Student,LOA-Student,15/FA,2,,,16/SP,
3327042,16/FA,LOA-Student,LOA-Student,15/FA,1,,,16/SP,15/FA
3316698,16/FA,Study Abroad,South Korea,14/FA,1,,,18/SP,14/FA
3311731,16/FA,LOA-Student,,13/FA,2,,,15/FA,
2999680,16/FA,Study Abroad,Uruguay,13/FA,1,,,17/SP,13/FA
3315391,16/FA,Study Abroad,Spain,14/FA,1,,,18/SP,14/FA
3288551,16/FA,Study Abroad,China,13/FA,1,,,17/SP,13/FA
3000662,16/FA,Study Abroad,Switzerland,13/FA,1,,,17/SP,13/FA
3276796,16/FA,Study Abroad,USA,13/FA,1,,,17/SP,13/FA
3316420,16/FA,Study Abroad,Taiwan,14/FA,1,,,18/SP,14/FA
2924081,16/FA,LOA-Student,LOA-Student,13/FA,1,,,19/SP,13/FA
3323736,17/FA,Study Abroad,France,15/FA,1,,,19/SP,15/FA
3318704,17/FA,Study Abroad,USA,15/FA,1,,,18/FA,15/FA
3316340,17/FA,LOA-Student,LOA-Student,14/FA,1,,,17/SP,14/FA
3308189,17/FA,Study Abroad,Australia,19/SP,3,13/SP,2,19/SP,
3323234,17/FA,Study Abroad,Morocco,15/FA,1,,,19/SP,15/FA
3335745,17/FA,LOA-Student,LOA-Student,16/FA,1,,,17/SP,16/FA
3316981,17/FA,Study Abroad,Greece,14/FA,1,,,18/SP,14/FA
3324166,17/FA,Study Abroad,Argentina,15/FA,1,,,19/SP,15/FA
3316765,17/FA,LOA-Student,LOA-Student,14/FA,1,,,18/SP,14/FA
3322063,17/FA,LOA-Student,LOA-Student,15/FA,1,,,19/FA,15/FA
3325611,17/FA,LOA-Student,LOA-Student,15/FA,1,,,16/FA,15/FA
3324588,17/FA,Study Abroad,Morocco,15/FA,1,,,19/SP,15/FA
3330628,17/FA,LOA-Student,LOA-Student,16/FA,1,,,17/S1,16/FA
3324301,17/FA,Study Abroad,South Korea,15/FA,1,,,19/SP,15/FA
3324191,17/FA,LOA-Student,LOA-Student,15/SP,2,,,18/SP,
3326405,17/FA,Study Abroad,United Kingdom,15/FA,1,,,19/SP,15/FA
3324663,17/FA,Study Abroad,United Kingdom,15/FA,1,,,17/SP,15/FA
3332635,17/FA,LOA-Student,LOA-Student,16/FA,1,,,17/SP,16/FA
3326771,17/FA,LOA-Student,LOA-Student,15/FA,1,,,17/SP,15/FA
3322305,17/FA,LOA-Student,LOA-Student,17/SP,2,,,17/SP,
3323582,17/FA,Study Abroad,Argentina,15/FA,1,,,19/SP,15/FA
3324525,17/FA,LOA-Student,LOA-Student,15/FA,1,,,17/SP,15/FA
3316546,17/FA,Study Abroad,Australia,15/FA,2,,,18/SP,
3316174,17/FA,Study Abroad,Peru,14/FA,1,,,18/SP,14/FA
3316260,17/FA,LOA-Student,LOA-Student,14/FA,1,,,17/SP,14/FA
3316619,17/FA,Study Abroad,Argentina,14/FA,1,,,18/S3,14/FA
3322296,17/FA,Study Abroad,Australia,15/FA,1,,,19/SP,15/FA
3317871,17/FA,Study Abroad,Madagascar,15/FA,1,,,19/SP,15/FA
3324428,17/FA,Study Abroad,Switzerland,15/FA,1,,,19/SP,15/FA
3308769,17/SP,Study Abroad,USA,13/FA,1,,,16/SP,13/FA
3330458,17/SP,LOA-Student,LOA-Student,16/FA,1,,,19/FA,16/FA
3308189,17/SP,Study Abroad,Australia,19/SP,3,13/SP,2,19/SP,
3317494,17/SP,Study Abroad,USA,14/FA,1,,,19/SP,14/FA
3317331,17/SP,Study Abroad,Spain,14/FA,1,,,18/SP,14/FA
3326750,17/SP,LOA-Student,LOA-Student,15/FA,1,,,16/SP,15/FA
3315767,17/SP,LOA-Student,LOA-Student,14/FA,1,,,16/SP,14/FA
3318858,17/SP,LOA-Student,LOA-Student,14/FA,1,,,16/SP,14/FA
3310393,17/SP,Study Abroad,Italy,13/FA,2,,,16/FA,
3316036,17/SP,Study Abroad,Spain,14/FA,1,,,18/SP,14/FA
3315824,17/SP,Study Abroad,Spain,14/FA,1,,,18/SP,14/FA
3325611,17/SP,LOA-Student,LOA-Student,15/FA,1,,,16/FA,15/FA
2822930,17/SP,LOA-Student,LOA-Student,12/FA,1,,,17/FA,12/FA
3315814,17/SP,LOA-Student,LOA-Student,14/FA,1,,,15/SP,14/FA
2775498,17/SP,LOA-Student,LOA-Student,11/FA,1,,,16/FA,11/FA
3316858,17/SP,Study Abroad,Germany,14/FA,1,,,18/SP,14/FA
3299816,17/SP,Study Abroad,New Zealand,13/FA,1,,,16/FA,13/FA
3326479,17/SP,Study Abroad,Ireland,15/FA,1,,,19/SP,15/FA
3326582,17/SP,LOA-Student,LOA-Student,15/FA,2,,,16/SP,
3327042,17/SP,LOA-Student,LOA-Student,15/FA,1,,,16/SP,15/FA
3305914,17/SP,Study Abroad,Germany,14/FA,1,,,18/SP,14/FA
3327793,17/SP,Study Abroad,USA,15/FA,2,,,19/SP,
2907520,17/SP,Study Abroad,Sweden,14/FA,1,,,17/FA,14/FA
3334680,18/FA,LOA-Student,LOA-Student,16/FA,1,,,19/FA,16/FA
3331708,18/FA,Study Abroad,Australia,16/FA,1,,,19/FA,16/FA
2839406,18/FA,LOA-Student,LOA-Student,16/FA,2,,,19/FA,
3332636,18/FA,Study Abroad,France,16/FA,1,,,19/FA,16/FA
3331602,18/FA,LOA-Student,LOA-Student,16/FA,1,,,19/FA,16/FA
3317494,18/FA,LOA-Student,LOA-Student,14/FA,1,,,19/SP,14/FA
2901883,18/FA,Study Abroad,Taiwan,15/FA,1,,,19/SP,15/FA
3333066,18/FA,Study Abroad,Argentina,16/FA,1,,,19/FA,16/FA
3322227,18/FA,Study Abroad,Peru,15/FA,1,,,19/SP,15/FA
3324019,18/FA,LOA-Student,LOA-Student,15/FA,1,,,19/SP,15/FA
3322731,18/FA,Study Abroad,USA,15/FA,1,,,19/SP,15/FA
3344077,18/FA,LOA-Student,LOA-Student,17/FA,1,,,18/SP,17/FA
3344430,18/FA,LOA-Student,LOA-Student,17/FA,2,,,19/SP,
3340293,18/FA,LOA-Student,LOA-Student,17/FA,1,,,18/SP,17/FA
3340352,18/FA,LOA-Student,LOA-Student,18/SP,2,,,19/FA,
3332405,18/FA,Study Abroad,China,16/FA,1,,,19/FA,16/FA
3332199,18/FA,LOA-Student,LOA-Student,16/FA,1,,,18/SP,16/FA
3314834,18/FA,LOA-Student,LOA-Student,14/FA,1,,,19/SP,14/FA
1213061,18/FA,LOA-Student,LOA-Student,12/FA,3,03/FA,8,19/FA,
3331858,18/FA,LOA-Student,LOA-Student,16/FA,1,,,19/FA,16/FA
2999025,18/FA,LOA-Student,LOA-Student,17/SP,2,,,17/FA,
3334419,18/FA,Study Abroad,Mexico,16/FA,1,,,18/SP,16/FA
3320271,18/FA,LOA-Student,LOA-Student,14/FA,1,,,17/FA,14/FA
3326411,18/FA,Study Abroad,USA,15/FA,1,,,19/S3,15/FA
3324937,18/FA,Study Abroad,USA,15/FA,1,,,19/SP,15/FA
3339036,18/FA,Study Abroad,France,17/FA,1,,,19/FA,17/FA
3332363,18/FA,LOA-Student,LOA-Student,16/FA,1,,,19/FA,16/FA
2924081,18/FA,LOA-Student,LOA-Student,13/FA,1,,,19/SP,13/FA
3332279,18/SP,Study Abroad,Hungary,16/FA,1,,,19/SP,16/FA
2839406,18/SP,Study Abroad,Austria,16/FA,2,,,19/FA,
3316340,18/SP,LOA-Student,LOA-Student,14/FA,1,,,17/SP,14/FA
3335090,18/SP,Study Abroad,France,16/FA,1,,,19/SP,16/FA
3322422,18/SP,Study Abroad,France,15/FA,1,,,19/SP,15/FA
3330628,18/SP,LOA-Student,LOA-Student,16/FA,1,,,17/S1,16/FA
3324663,18/SP,LOA-Student,LOA-Student,15/FA,1,,,17/SP,15/FA
3324667,18/SP,Study Abroad,Samoa,15/FA,1,,,19/SP,15/FA
3326376,18/SP,Study Abroad,South Africa,15/FA,1,,,19/S3,15/FA
3332635,18/SP,LOA-Student,LOA-Student,16/FA,1,,,17/SP,16/FA
3326771,18/SP,LOA-Student,LOA-Student,15/FA,1,,,17/SP,15/FA
3322305,18/SP,LOA-Student,LOA-Student,17/SP,2,,,17/SP,
3332286,18/SP,Study Abroad,France,16/FA,1,,,19/FA,16/FA
3332296,18/SP,Study Abroad,France,16/FA,1,,,19/FA,16/FA
3334911,18/SP,LOA-Student,LOA-Student,16/FA,1,,,17/SP,16/FA
2999025,18/SP,LOA-Student,LOA-Student,17/SP,2,,,17/FA,
3322822,18/SP,Study Abroad,USA,15/FA,1,,,19/FA,15/FA
3325066,18/SP,LOA-Student,LOA-Student,15/FA,1,,,19/SP,15/FA
3337808,18/SP,LOA-Student,LOA-Student,16/FA,2,,,19/FA,
3320271,18/SP,LOA-Student,LOA-Student,14/FA,1,,,17/FA,14/FA
3316260,18/SP,LOA-Student,LOA-Student,14/FA,1,,,17/SP,14/FA
2907520,18/SP,Study Abroad,Spain,14/FA,1,,,17/FA,14/FA
3331101,18/SP,LOA-Student,LOA-Student,16/FA,1,,,17/FA,16/FA
2924081,18/SP,Study Abroad,Italy,13/FA,1,,,19/SP,13/FA
3350227,19/FA,Study Abroad,United Kingdom,18/FA,1,,,19/SP,18/FA
3342084,19/FA,LOA-Student,LOA-Student,17/FA,1,,,19/SP,17/FA
3340637,19/FA,Study Abroad,Canada,17/FA,1,,,19/SP,17/FA
3339937,19/FA,Study Abroad,Sweden,17/FA,1,,,19/SP,17/FA
3348387,19/FA,Study Abroad,Australia,18/FA,1,,,19/SP,18/FA
3332897,19/FA,Study Abroad,Netherlands,16/FA,1,,,19/SP,16/FA
3346881,19/FA,Study Abroad,USA,18/FA,1,,,19/SP,18/FA
3340390,19/FA,Study Abroad,Spain,17/FA,1,,,19/S1,17/FA
3353815,19/FA,LOA-Student,LOA-Student,18/FA,2,,,19/SP,
3331050,19/FA,Study Abroad,USA,16/FA,1,,,19/S3,16/FA
3342753,19/FA,Study Abroad,Australia,17/FA,1,,,19/SP,17/FA
3340937,19/FA,Study Abroad,Ireland,17/FA,1,,,19/SP,17/FA
3333300,19/FA,Study Abroad,USA,16/FA,1,,,19/S2,16/FA
3331968,19/FA,Study Abroad,Mexico,16/FA,1,,,19/SP,16/FA
3339467,19/FA,Study Abroad,France,17/FA,1,,,19/SP,17/FA
3349049,19/FA,LOA-Student,LOA-Student,18/FA,1,,,19/SP,18/FA
3339489,19/FA,LOA-Student,LOA-Student,17/FA,1,,,19/S3,17/FA
3349682,19/FA,LOA-Student,LOA-Student,18/FA,1,,,19/SP,18/FA
3332184,19/FA,Study Abroad,Jordan,16/FA,1,,,19/SP,16/FA
3349593,19/FA,LOA-Student,LOA-Student,18/FA,1,,,19/SP,18/FA
3339522,19/FA,Study Abroad,USA,17/FA,1,,,19/SP,17/FA
3332199,19/FA,Study Abroad,Brazil,16/FA,1,,,18/SP,16/FA
3333199,19/FA,Study Abroad,USA,16/FA,1,,,19/S1,16/FA
3331605,19/FA,Study Abroad,USA,16/FA,1,,,19/S3,16/FA
3333536,19/FA,Study Abroad,Chile,16/FA,1,,,19/SP,16/FA
3340285,19/FA,Study Abroad,USA,17/FA,1,,,19/SP,17/FA
3343343,19/FA,LOA-Student,LOA-Student,17/FA,1,,,19/SP,17/FA
3331826,19/FA,Study Abroad,USA,16/FA,1,,,19/SP,16/FA
3352300,19/FA,LOA-Student,LOA-Student,18/FA,1,,,19/SP,18/FA
3339757,19/FA,Study Abroad,France,17/FA,1,,,19/SP,17/FA
3331790,19/FA,LOA-Student,LOA-Student,16/FA,1,,,19/S3,16/FA
3351914,19/FA,LOA-Student,LOA-Student,18/FA,1,,,18/FA,18/FA
3343463,19/FA,Study Abroad,Ireland,17/FA,1,,,19/SP,17/FA
3333207,19/FA,Study Abroad,Mexico,16/FA,1,,,19/SP,16/FA
3350499,19/FA,LOA-Student,LOA-Student,18/FA,1,,,19/S1,18/FA
3344807,19/FA,Study Abroad,Italy,17/FA,1,,,19/SP,17/FA
2924081,19/FA,LOA-Student,LOA-Student,13/FA,1,,,19/SP,13/FA
3334680,19/SP,LOA-Student,LOA-Student,16/FA,1,,,19/FA,16/FA
3324572,19/SP,Study Abroad,USA,15/FA,1,,,18/FA,15/FA
3335716,19/SP,LOA-Student,LOA-Student,16/FA,1,,,19/FA,16/FA
3314443,19/SP,Study Abroad,Spain,16/FA,1,,,19/FA,16/FA
3332925,19/SP,Study Abroad,USA,16/FA,1,,,19/FA,16/FA
3344077,19/SP,LOA-Student,LOA-Student,17/FA,1,,,18/SP,17/FA
3339321,19/SP,LOA-Student,LOA-Student,17/FA,1,,,19/FA,17/FA
3331421,19/SP,Study Abroad,New Zealand,16/FA,1,,,19/FA,16/FA
3343910,19/SP,Study Abroad,Belgium,17/FA,1,,,19/FA,17/FA
3332199,19/SP,LOA-Student,LOA-Student,16/FA,1,,,18/SP,16/FA
3335211,19/SP,Study Abroad,Sweden,16/FA,1,,,19/FA,16/FA
1213061,19/SP,LOA-Student,LOA-Student,12/FA,3,03/FA,8,19/FA,
3333209,19/SP,Study Abroad,Spain,17/FA,2,,,19/FA,
3331131,19/SP,Study Abroad,Argentina,16/FA,1,,,19/FA,16/FA
3331790,19/SP,LOA-Student,LOA-Student,16/FA,1,,,19/S3,16/FA
3338972,19/SP,Study Abroad,England,17/FA,1,,,19/FA,17/FA
3351914,19/SP,LOA-Student,LOA-Student,18/FA,1,,,18/FA,18/FA
3352145,19/SP,LOA-Student,LOA-Student,18/FA,1,,,18/FA,18/FA
3332784,19/SP,Study Abroad,Italy,16/FA,1,,,19/FA,16/FA
3348815,20/SP,Study Abroad,Spain,18/FA,1,,,19/FA,18/FA
3338530,20/SP,Study Abroad,Chile,17/FA,1,,,19/FA,17/FA
3342084,20/SP,LOA-Student,LOA-Student,17/FA,1,,,19/SP,17/FA
3341761,20/SP,Study Abroad,England,17/FA,1,,,19/FA,17/FA
3352537,20/SP,LOA-Student,LOA-Student,18/FA,1,,,19/FA,18/FA
3340469,20/SP,LOA-Student,Financial,17/FA,1,,,19/FA,17/FA
3350016,20/SP,Study Abroad,Hungary,18/FA,1,,,19/FA,18/FA
3348722,20/SP,Study Abroad,New Zealand,18/FA,1,,,19/FA,18/FA
3340713,20/SP,LOA-Student,Medical,17/FA,1,,,19/FA,17/FA
3349049,20/SP,LOA-Student,LOA-Student,18/FA,1,,,19/SP,18/FA
3349593,20/SP,LOA-Student,LOA-Student,18/FA,1,,,19/SP,18/FA
1213061,20/SP,LOA-Student,Medical,12/FA,3,03/FA,8,19/FA,
3314075,20/SP,Study Abroad,Hungary,17/FA,1,,,19/FA,17/FA
3340630,20/SP,Study Abroad,Denmark,17/FA,1,,,19/FA,17/FA
3340630,20/SP,LOA-Student,LOA-Student,17/FA,1,,,19/FA,17/FA
3343343,20/SP,LOA-Student,LOA-Student,17/FA,1,,,19/SP,17/FA
3352300,20/SP,LOA-Student,LOA-Student,18/FA,1,,,19/SP,18/FA
3351266,20/SP,Study Abroad,France,18/FA,1,,,19/FA,18/FA
3351059,20/SP,LOA-Student,LOA-Student,18/FA,1,,,19/FA,18/FA
3346287,20/SP,Study Abroad,USA,17/FA,2,,,19/FA,
3339587,20/SP,LOA-Student,LOA-Student,17/FA,1,,,19/FA,17/FA
3350499,20/SP,LOA-Student,LOA-Student,18/FA,1,,,19/S1,18/FA
